Date,total_revenue,total_quantity,transaction_count,unique_customers,avg_order_value,revenue_ma_7d,revenue_std_7d,qty_ma_7d,revenue_ma_14d,revenue_std_14d,qty_ma_14d,revenue_ma_30d,revenue_std_30d,qty_ma_30d,revenue_lag_1d,revenue_lag_7d,revenue_lag_14d,day_of_week,is_weekend,month,week_of_year
2010-02-19,18931.99,10862,34,30,26.968646723646724,25230.403,11103.070456166284,26573.85714285714,20578.71435714286,9652.74214503093,17831.714285714286,20716.8795,8083.146440182165,16512.133333333335,35737.24,15061.87,17230.061,4,0,2,7
2010-02-21,11394.731,5555,37,34,12.563099228224917,25468.370285714285,10726.942146867072,26321.14285714286,19786.480142857145,9935.180246403952,17314.64285714286,20517.92886666667,8240.45658265309,16366.966666666667,18931.99,9728.96,22486.01,6,1,2,7
2010-02-22,26336.24,13423,46,41,23.855289855072463,26691.806000000004,10177.165364638848,26682.714285714286,20280.44442857143,10086.361939185485,17567.071428571428,20993.17553333333,8147.577083777027,16537.1,11394.731,17772.19,19420.74,0,0,2,8
2010-02-23,20840.01,11574,44,42,21.287037793667004,23623.49157142857,7589.524340922834,14570.714285714286,20553.022285714287,10043.057471274626,17595.285714285714,20958.082833333334,8145.835755499195,16491.6,26336.24,42318.211,17023.920000000002,1,0,2,8
2010-02-24,30392.661,21941,59,47,29.2237125,24298.298857142858,8000.575326498612,15456.0,21794.209499999997,10113.447985677427,18659.428571428572,21529.69353333333,8187.441681655976,16949.366666666665,20840.01,25669.010000000002,13016.04,2,0,2,8
2010-02-25,44604.16,26014,66,55,33.587469879518075,26891.004571428573,11140.586914671756,15602.857142857143,23666.059500000003,11732.17681604391,19758.35714285714,22104.524533333333,9158.614607576526,15386.5,30392.661,26455.22,18398.26,3,0,2,8
2010-02-26,12778.641,6798,32,26,20.98299014778325,23611.20471428571,11476.63841182168,13738.142857142857,24144.366714285716,11078.452571824246,20024.928571428572,21552.284900000002,9206.281522754856,15047.3,44604.16,35737.24,6082.34,4,0,2,8
2010-02-28,16741.49,8419,53,50,13.425412991178831,23298.276142857147,11653.982404395621,13389.142857142857,24264.339571428573,10981.196432964778,19981.5,21591.9239,9182.08524898519,15037.933333333332,12778.641,18931.99,15061.87,6,1,2,8
2010-03-01,23933.87,21188,57,49,23.886097804391216,25089.581714285716,10417.453290218928,15622.42857142857,25278.976,10160.428170843139,20971.785714285714,21778.168233333334,9170.645790811392,15440.733333333334,16741.49,11394.731,9728.96,0,0,3,9
2010-03-02,21667.8,11019,52,48,20.975605033881898,24422.66171428571,10473.62525217064,15279.0,25557.233857142855,9990.960067656288,20980.85714285714,21214.749233333332,8605.195892865182,15064.533333333333,23933.87,26336.24,17772.19,1,0,3,9
2010-03-03,31849.7,20031,60,53,21.607666214382633,25995.474571428575,10670.756595667379,16487.14285714286,24809.48307142857,8980.695612965743,15528.92857142857,21485.648566666667,8812.301670572137,15166.066666666668,21667.8,20840.01,42318.211,2,0,3,9
2010-03-04,29966.350000000002,18044,73,67,18.350489895897123,25934.573,10642.657234886374,15930.42857142857,25116.435928571427,9085.165538446083,15693.214285714286,21854.03256666667,8931.318678588921,15405.7,31849.7,30392.661,25669.010000000002,3,0,3,9
2010-03-05,25361.64,17947,59,55,24.575232558139533,23185.641571428572,6812.675974420539,14778.0,25038.32307142857,9077.467398331422,15190.42857142857,21853.3392,8931.036114406317,15688.233333333334,29966.350000000002,44604.16,26455.22,4,0,3,9
2010-03-07,19034.6,10876,50,46,11.098892128279882,24079.350000000002,5504.6920219875055,15360.57142857143,23845.27735714286,8650.72803065945,14549.357142857143,21879.0972,8921.429914430431,15698.866666666667,25361.64,12778.641,35737.24,6,1,3,9
2010-03-08,26605.58,13876,69,66,28.03538461538462,25488.50571428571,4480.465291781813,16140.142857142857,24393.39092857143,8558.078146008322,14764.642857142857,22212.385499999997,8904.429177459746,15875.366666666667,19034.6,16741.49,18931.99,0,0,3,10
2010-03-09,19665.69,11984,53,51,21.168665231431646,24878.765714285713,4988.874721991739,14825.285714285714,24984.173714285713,7847.72762859624,15223.857142857143,22216.840833333332,8903.075150985916,15923.4,26605.58,23933.87,11394.731,1,0,3,10
2010-03-10,22905.79,17302,56,47,20.524901433691756,25055.62142857143,4876.758019686903,15722.857142857143,24739.141571428572,7855.815098641674,15500.92857142857,22406.0318,8853.619069820224,16187.833333333334,19665.69,21667.8,26336.24,2,0,3,10
2010-03-11,21537.09,13706,46,39,21.645316582914575,23582.391428571427,3952.3057836382704,14819.285714285714,24788.932999999997,7831.371821464433,15653.214285714286,22374.401133333333,8855.018442197632,16218.233333333334,22905.79,31849.7,20840.01,3,0,3,10
2010-03-12,19123.05,10586,35,30,29.973432601880877,22033.34857142857,3056.6427270859085,13753.857142857143,23983.960785714287,7790.150284070507,14842.142857142857,22364.47813333333,8858.608540346579,16241.466666666667,21537.09,29966.350000000002,30392.661,4,0,3,10
2010-03-14,8947.9,4927,24,22,13.787211093990754,19688.528571428575,5442.46517706641,11893.857142857143,21437.08507142857,6195.545449929565,13335.92857142857,22095.277466666666,9144.59016733344,16033.066666666668,19123.05,25361.64,44604.16,6,1,3,10
2010-03-15,20536.681,13990,49,41,20.434508457711445,19903.111571428573,5441.996908914672,12338.714285714286,21991.230785714284,5687.673403100573,13849.642857142857,22345.9655,8988.869910548836,16264.633333333333,8947.9,19034.6,12778.641,0,0,3,11
2010-03-16,21048.78,12256,43,42,21.304433198380565,19109.283,4648.8405121839305,12107.285714285714,22298.894357142857,5495.091603954823,14123.714285714286,22434.316166666667,8961.715164678451,16318.866666666667,20536.681,26605.58,16741.49,1,0,3,11
2010-03-17,29543.78,78565,44,40,27.154209558823528,20520.438714285712,6114.190112489234,21618.85714285714,22699.602214285715,5818.50959092942,18222.071428571428,23216.36416666667,8497.194671559759,18835.5,21048.78,19665.69,23933.87,2,0,3,11
2010-03-18,37570.75,20574,81,70,27.707042772861357,22615.433,8931.219879102324,22086.285714285714,23835.527214285714,7028.171675768606,18904.571428571428,23966.66016666667,8742.546571744735,19220.4,29543.78,22905.79,21667.8,3,0,3,11
2010-03-19,35274.3,12780,52,47,31.692991913746635,24577.891571428572,10088.983395757812,21954.0,24080.1415,7379.380908335824,18386.64285714286,24818.1715,8549.914220693468,19402.266666666666,37570.75,21537.09,31849.7,4,0,3,11
2010-03-21,20485.48,12262,55,51,15.507554882664648,24772.52442857143,9978.751408336624,22193.428571428572,23402.936500000003,7231.193442833445,17973.64285714286,24908.614500000003,8486.928944790245,19447.933333333334,35274.3,19123.05,29966.350000000002,6,1,3,11
2010-03-22,21494.16,12051,52,49,19.792044198895027,26564.847285714284,7475.458341219025,23211.14285714286,23126.687928571428,7224.480734072587,17552.5,24214.479466666664,7840.919787724533,16637.7,20485.48,8947.9,25361.64,0,0,3,12
2010-03-23,41826.29,54157,65,58,37.92048050770626,29606.22,8823.435399648268,28949.285714285714,24754.665785714285,8657.305282328236,20644.0,24753.055466666665,8473.648724264649,17918.133333333335,21494.16,20536.681,19034.6,1,0,3,12
2010-03-24,25970.5,13663,66,59,21.750837520938024,30309.32285714286,8202.096060167994,29150.285714285714,24709.302928571433,8648.520158577765,20628.785714285714,24736.898133333332,8470.75279330921,17540.7,41826.29,21048.78,26605.58,2,0,3,12
2010-03-25,30503.38,16603,75,67,19.281529709228824,30446.40857142857,8195.184902718616,20298.571428571428,25483.423642857146,8647.37990352094,20958.714285714286,24562.436133333333,8288.31253556113,17432.433333333334,25970.5,29543.78,19665.69,3,0,3,12
2010-03-26,29867.35,20215,56,48,28.418030447193146,29345.922857142858,7572.625259504791,20247.285714285714,25980.677928571426,8687.817638281413,21166.785714285714,24926.948133333335,8272.600669878844,17744.2,30503.38,37570.75,22905.79,4,0,3,12
2010-03-28,22402.0,14517,59,56,12.508096035734226,27507.022857142856,7455.081673522431,20495.428571428572,26042.457214285714,8656.808381596928,21224.714285714286,25293.8571,7886.8234291888175,18042.933333333334,29867.35,35274.3,21537.09,6,1,3,12
2010-03-29,31740.38,18251,58,41,25.150855784469098,29114.865714285716,6879.832781213612,21351.0,26943.695071428574,8536.983884824163,21772.214285714286,25473.9951,7972.701559852024,18203.866666666665,22402.0,20485.48,19123.05,0,0,3,13
2010-03-30,33524.51,18224,68,54,25.05568759342302,30833.487142857146,6119.460548451691,22232.85714285714,28699.167214285717,6926.849382029034,22722.0,25896.811766666666,8054.403141377898,18425.533333333333,31740.38,21494.16,8947.9,1,0,3,13
2010-03-31,24591.07,12506,67,59,18.365250186706497,28371.312857142857,4090.1655643168447,16282.714285714286,28988.76642857143,6638.07365680921,22616.0,25703.425400000004,8012.27343340824,18111.033333333333,33524.51,41826.29,20536.681,2,0,3,13
2010-04-01,28646.66,16895,74,72,19.921182197496524,28753.62142857143,3951.065696506932,16744.428571428572,29531.472142857143,6237.49532931554,22947.35714285714,25171.508733333332,7203.055010063322,17807.066666666666,24591.07,25970.5,21048.78,3,0,4,13
2010-04-06,17900.83,12715,53,46,20.11329213483146,26953.257142857146,5563.238964151788,16189.0,28699.83285714286,6969.005415918298,18243.785714285714,25342.248366666667,6955.625559456764,18004.3,28646.66,30503.38,29543.78,1,0,4,14
2010-04-07,32146.75,22970,59,46,30.128163074039364,27278.885714285716,5822.885306343247,16582.571428571428,28312.40428571429,6577.690315903733,18414.928571428572,25855.757033333335,6866.858299486756,18489.333333333332,17900.83,29867.35,37570.75,2,0,4,14
2010-04-08,39866.6,25830,81,70,26.507047872340426,29773.82857142857,7006.298563800559,18198.714285714286,28640.425714285713,7049.185454614534,19347.071428571428,26386.848033333332,7314.621364822798,18644.066666666666,32146.75,22402.0,35274.3,3,0,4,14
2010-04-09,14668.53,8676,35,33,20.865618776671408,27334.992857142857,8918.114527115955,16830.85714285714,28224.929285714286,7707.523850377972,19090.928571428572,26153.539033333338,7577.242370086412,18565.966666666667,39866.6,31740.38,20485.48,4,0,4,14
2010-04-11,19732.05,11585,42,40,18.372486033519554,25364.641428571427,8846.0464302354,15882.42857142857,28099.06428571429,7839.156970780324,19057.64285714286,25749.617366666665,7586.0992347367,18284.433333333334,14668.53,33524.51,21494.16,6,1,4,14
2010-04-12,25912.471,12188,44,37,29.71613646788991,25553.413,8840.885006757479,15837.0,26962.36292857143,6777.429572283948,16059.857142857143,25614.488066666665,7544.388267863981,18089.233333333334,19732.05,24591.07,41826.29,0,0,4,15
2010-04-13,25736.04,14373,49,43,21.699865092748738,25137.610142857146,8739.016131906363,15476.714285714286,26945.615785714286,6780.358058479532,16110.57142857143,25626.968066666668,7544.2652483077745,17970.1,25912.471,28646.66,25970.5,1,0,4,15
2010-04-14,27054.25,16322,43,39,25.450846660395108,26445.24157142857,8139.979929923464,15992.0,26699.249357142857,6703.367038940099,16090.5,25894.289733333335,7444.035327499221,18151.633333333335,25736.04,17900.83,30503.38,2,0,4,15
2010-04-15,19538.34,10700,64,57,17.92508256880734,24644.040142857142,8062.706787112067,14239.142857142857,25961.46292857143,6893.574730267068,15410.857142857143,25658.715066666668,7532.05448278267,18045.766666666666,27054.25,32146.75,29867.35,3,0,4,15
2010-04-16,19363.82,14781,38,37,23.30182912154031,21715.07157142857,4585.227044823425,12660.714285714286,25744.45007142857,7060.059027067674,15429.714285714286,25648.652733333332,7540.533718763969,18139.0,19538.34,39866.6,22402.0,4,0,4,15
2010-04-18,23934.46,12961,54,43,16.76082633053221,23038.775857142853,3394.9086375128977,13272.857142857143,25186.884357142855,6855.375263496695,15051.857142857143,25682.941733333333,7529.962455459245,17994.3,19363.82,14668.53,31740.38,6,1,4,15
2010-04-19,24561.04,14564,61,44,21.43197207678883,23728.63157142857,3087.7168971847395,13698.42857142857,24546.636499999997,6421.640381030052,14790.42857142857,25783.74006666667,7492.698677362029,18022.9,23934.46,19732.05,33524.51,0,0,4,16
2010-04-20,21202.35,12416,62,53,17.479266281945588,23055.757142857146,3045.4227340644647,13731.0,24304.58507142857,6483.405329844428,14784.0,25853.05006666667,7438.380656916041,18083.9,24561.04,25912.471,24591.07,1,0,4,16
2010-04-21,25873.86,11566,60,51,23.868874538745388,23075.445714285714,3066.0145633261604,13330.0,24106.527928571428,6382.119957615463,14403.357142857143,26417.248733333334,6719.047621683449,18305.2,21202.35,25736.04,28646.66,2,0,4,16
2010-04-22,35741.2,21229,77,67,29.759533721898414,24316.43857142857,5630.4629323718855,14031.0,25380.84007142857,6814.179922999124,15011.5,26924.066033333333,6832.658654606048,18546.5,25873.86,27054.25,17900.83,3,0,4,16
2010-04-23,14969.64,9829,52,43,16.360262295081966,23663.76714285714,6477.695508663299,13906.57142857143,24153.903642857145,7044.746826636421,14072.857142857143,26721.428033333334,7097.908763082267,18465.6,35741.2,19538.34,32146.75,4,0,4,16
2010-04-25,16574.53,8380,46,44,12.868423913043477,23265.29714285714,6860.752194763828,12992.142857142857,22490.184357142858,5663.490117283018,12826.42857142857,26289.1197,7311.8140342806355,16126.1,14969.64,19363.82,39866.6,6,1,4,16
2010-04-26,29734.03,17979,73,66,21.48412572254335,24093.807142857142,7291.676169609885,13709.0,23566.2915,5491.668477482857,13490.92857142857,26027.8957,7029.399334443295,16039.6,16574.53,23934.46,14668.53,0,0,4,17
